Reading pref.tcl
#    Time: 0 ps  Iteration: 2  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/GEN_INCLUDE_MM2S_DRE/I_DRE_16_to_64/GEN_MUXFARM_128
# ** Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value. tb_core_dma.u_core.u_axi_dm.U0.GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER.GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER.GEN_INCLUDE_SCATTER.I_S2MM_SCATTER.I_TSTRB_FIFO.USE_SYNC_FIFO.I_SYNC_FIFO.NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO.xpm_fifo_instance.xpm_fifo_sync_inst.xpm_fifo_base_inst.gen_sdpram.xpm_memory_base_inst.config_drc
#    Time: 1 ps  Scope: tb_core_dma.u_core.u_axi_dm.U0.GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER.GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER.GEN_INCLUDE_SCATTER.I_S2MM_SCATTER.I_TSTRB_FIFO.USE_SYNC_FIFO.I_SYNC_FIFO.NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO.xpm_fifo_instance.xpm_fifo_sync_inst.xpm_fifo_base_inst.gen_sdpram.xpm_memory_base_inst.config_drc File: D:/Vivado/Vivado/2023.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv Line: 508
# == tb_core_dma multi-case run: N_CASES=19 ==
# === CASE 0: A.cin01_off|conv === t=115000
# CASE_RESULT 0 PASS  cycles=10131  mac_fire=9216  mac_util=5.69%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102595  name=A.cin01_off|conv
# CASE_PROFILE 0 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=851 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin01_off|conv
# === CASE 1: A.cin01_ky|conv === t=102715000
# CASE_RESULT 1 PASS  cycles=4104  mac_fire=3072  mac_util=14.04%  arf_w=1152  arf_r=3072  parf_f=3072  parf_d=1024  ifb_r=1088  wb_r=192  ofb_w=1024  wall_ns=42330  name=A.cin01_ky|conv
# CASE_PROFILE 1 cycles=4104 act_fire=3072 act_stall=651 act_idle=135 wgt_fire=3072 wgt_stall=817 wgt_idle=0 psum_fire=3072 psum_stall=704 psum_idle=457 acc_fire=1024 acc_stall=0 acc_idle=2891 name=A.cin01_ky|conv
# === CASE 2: A.cin02_off|conv === t=145045000
# CASE_RESULT 2 PASS  cycles=10131  mac_fire=9216  mac_util=11.37%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=A.cin02_off|conv
# CASE_PROFILE 2 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin02_off|conv
# === CASE 3: A.cin02_ky|conv === t=247645000
# CASE_RESULT 3 PASS  cycles=4104  mac_fire=3072  mac_util=28.07%  arf_w=1152  arf_r=3072  parf_f=3072  parf_d=1024  ifb_r=1088  wb_r=192  ofb_w=1024  wall_ns=42330  name=A.cin02_ky|conv
# CASE_PROFILE 3 cycles=4104 act_fire=3072 act_stall=651 act_idle=135 wgt_fire=3072 wgt_stall=817 wgt_idle=0 psum_fire=3072 psum_stall=704 psum_idle=457 acc_fire=1024 acc_stall=0 acc_idle=2891 name=A.cin02_ky|conv
# === CASE 4: A.cin04_off|conv === t=289975000
# CASE_RESULT 4 PASS  cycles=10131  mac_fire=9216  mac_util=22.74%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=A.cin04_off|conv
# CASE_PROFILE 4 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin04_off|conv
# === CASE 5: A.cin04_ky|conv === t=392575000
# CASE_RESULT 5 PASS  cycles=4104  mac_fire=3072  mac_util=56.14%  arf_w=1152  arf_r=3072  parf_f=3072  parf_d=1024  ifb_r=1088  wb_r=192  ofb_w=1024  wall_ns=42330  name=A.cin04_ky|conv
# CASE_PROFILE 5 cycles=4104 act_fire=3072 act_stall=651 act_idle=135 wgt_fire=3072 wgt_stall=817 wgt_idle=0 psum_fire=3072 psum_stall=704 psum_idle=457 acc_fire=1024 acc_stall=0 acc_idle=2891 name=A.cin04_ky|conv
# === CASE 6: A.cin08_off|conv === t=434905000
# CASE_RESULT 6 PASS  cycles=10131  mac_fire=9216  mac_util=45.48%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=A.cin08_off|conv
# CASE_PROFILE 6 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin08_off|conv
# === CASE 7: A.cin08_ky|conv === t=537505000
#   CASE 7 FAIL OFB[992]: expect=03030001030004020000030203000000 got=02000001030004000200050101000103
#   CASE 7 FAIL OFB[993]: expect=00040002020006010000060004000300 got=01000000010104000200060004000201
#   CASE 7 FAIL OFB[994]: expect=00060002030000020002020007000100 got=00000001000001010104050103000103
# CASE_RESULT 7 FAIL  cycles=7139  mismatches=32  name=A.cin08_ky|conv
# === CASE 8: A.cin16_off|conv === t=610185000
# CASE_RESULT 8 PASS  cycles=10131  mac_fire=9216  mac_util=90.97%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=A.cin16_off|conv
# CASE_PROFILE 8 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin16_off|conv
# === CASE 9: A.cin16_ky|conv === t=712785000
# CASE_RESULT 9 PASS  cycles=10131  mac_fire=9216  mac_util=90.97%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=A.cin16_ky|conv
# CASE_PROFILE 9 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=A.cin16_ky|conv
# === CASE 10: A.cin32_off|conv === t=815385000
# CASE_RESULT 10 PASS  cycles=19779  mac_fire=18432  mac_util=93.19%  arf_w=6912  arf_r=18432  parf_f=18432  parf_d=1024  ifb_r=6392  wb_r=1152  ofb_w=1024  wall_ns=199080  name=A.cin32_off|conv
# CASE_PROFILE 10 cycles=19779 act_fire=18432 act_stall=0 act_idle=907 wgt_fire=18432 wgt_stall=907 wgt_idle=0 psum_fire=18432 psum_stall=0 psum_idle=1476 acc_fire=1024 acc_stall=0 acc_idle=18325 name=A.cin32_off|conv
# === CASE 11: A.cin32_ky|conv === t=1014465000
# CASE_RESULT 11 PASS  cycles=19779  mac_fire=18432  mac_util=93.19%  arf_w=6912  arf_r=18432  parf_f=18432  parf_d=1024  ifb_r=6392  wb_r=1152  ofb_w=1024  wall_ns=199080  name=A.cin32_ky|conv
# CASE_PROFILE 11 cycles=19779 act_fire=18432 act_stall=0 act_idle=907 wgt_fire=18432 wgt_stall=907 wgt_idle=0 psum_fire=18432 psum_stall=0 psum_idle=1476 acc_fire=1024 acc_stall=0 acc_idle=18325 name=A.cin32_ky|conv
# === CASE 12: A.cin64_off|conv === t=1213545000
# CASE_RESULT 12 PASS  cycles=39396  mac_fire=36864  mac_util=93.57%  arf_w=13824  arf_r=36864  parf_f=36864  parf_d=1024  ifb_r=12784  wb_r=2304  ofb_w=1024  wall_ns=395250  name=A.cin64_off|conv
# CASE_PROFILE 12 cycles=39396 act_fire=36864 act_stall=0 act_idle=1803 wgt_fire=36864 wgt_stall=1803 wgt_idle=0 psum_fire=36864 psum_stall=0 psum_idle=2661 acc_fire=1024 acc_stall=0 acc_idle=37653 name=A.cin64_off|conv
# === CASE 13: A.cin64_ky|conv === t=1608795000
# CASE_RESULT 13 PASS  cycles=39396  mac_fire=36864  mac_util=93.57%  arf_w=13824  arf_r=36864  parf_f=36864  parf_d=1024  ifb_r=12784  wb_r=2304  ofb_w=1024  wall_ns=395250  name=A.cin64_ky|conv
# CASE_PROFILE 13 cycles=39396 act_fire=36864 act_stall=0 act_idle=1803 wgt_fire=36864 wgt_stall=1803 wgt_idle=0 psum_fire=36864 psum_stall=0 psum_idle=2661 acc_fire=1024 acc_stall=0 acc_idle=37653 name=A.cin64_ky|conv
# === CASE 14: C.k1|conv === t=2004045000
# CASE_RESULT 14 PASS  cycles=1627  mac_fire=1024  mac_util=62.94%  arf_w=1024  arf_r=1024  parf_f=1024  parf_d=1024  ifb_r=1024  wb_r=32  ofb_w=1024  wall_ns=17560  name=C.k1|conv
# CASE_PROFILE 14 cycles=1627 act_fire=1024 act_stall=0 act_idle=352 wgt_fire=1024 wgt_stall=352 wgt_idle=0 psum_fire=1024 psum_stall=0 psum_idle=732 acc_fire=1024 acc_stall=0 acc_idle=415 name=C.k1|conv
# === CASE 15: C.k3|conv === t=2021605000
# CASE_RESULT 15 PASS  cycles=10131  mac_fire=9216  mac_util=90.97%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=C.k3|conv
# CASE_PROFILE 15 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=C.k3|conv
# === CASE 16: C.k5|conv === t=2124205000
# CASE_RESULT 16 PASS  cycles=26912  mac_fire=25600  mac_util=95.12%  arf_w=6400  arf_r=25600  parf_f=25600  parf_d=1024  ifb_r=5544  wb_r=1600  ofb_w=1024  wall_ns=270410  name=C.k5|conv
# CASE_PROFILE 16 cycles=26912 act_fire=25600 act_stall=0 act_idle=742 wgt_fire=25600 wgt_stall=742 wgt_idle=0 psum_fire=25600 psum_stall=0 psum_idle=1441 acc_fire=1024 acc_stall=0 acc_idle=25346 name=C.k5|conv
# === CASE 17: C.k7|conv === t=2394615000
# CASE_RESULT 17 PASS  cycles=52175  mac_fire=50176  mac_util=96.17%  arf_w=9856  arf_r=50176  parf_f=50176  parf_d=1024  ifb_r=8056  wb_r=3136  ofb_w=1024  wall_ns=523040  name=C.k7|conv
# CASE_PROFILE 17 cycles=52175 act_fire=50176 act_stall=0 act_idle=1034 wgt_fire=50176 wgt_stall=1034 wgt_idle=0 psum_fire=50176 psum_stall=0 psum_idle=2128 acc_fire=1024 acc_stall=0 acc_idle=50223 name=C.k7|conv
# === CASE 18: C.k8_s2d|conv === t=2917655000
# CASE_RESULT 18 PASS  cycles=1358  mac_fire=784  mac_util=57.73%  arf_w=448  arf_r=784  parf_f=784  parf_d=49  ifb_r=448  wb_r=112  ofb_w=49  wall_ns=14870  name=C.k8_s2d|conv
# CASE_PROFILE 18 cycles=1358 act_fire=784 act_stall=0 act_idle=192 wgt_fire=784 wgt_stall=192 wgt_idle=0 psum_fire=784 psum_stall=0 psum_idle=703 acc_fire=49 acc_stall=0 acc_idle=937 name=C.k8_s2d|conv
# == ALL 19 CASES DONE ==
# ** Note: $stop    : tb_core_dma.sv(607)
#    Time: 2932435 ns  Iteration: 1  Instance: /tb_core_dma
# Break in Module tb_core_dma at tb_core_dma.sv line 607
# Stopped at tb_core_dma.sv line 607
# End time: 15:01:30 on May 09,2026, Elapsed time: 0:00:36
# Errors: 0, Warnings: 30
