Reading pref.tcl
# ** Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value. tb_core_dma.u_core.u_axi_dm.U0.GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER.GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER.GEN_INCLUDE_SCATTER.I_S2MM_SCATTER.I_TSTRB_FIFO.USE_SYNC_FIFO.I_SYNC_FIFO.NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO.xpm_fifo_instance.xpm_fifo_sync_inst.xpm_fifo_base_inst.gen_sdpram.xpm_memory_base_inst.config_drc
#    Time: 1 ps  Scope: tb_core_dma.u_core.u_axi_dm.U0.GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER.GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER.GEN_INCLUDE_SCATTER.I_S2MM_SCATTER.I_TSTRB_FIFO.USE_SYNC_FIFO.I_SYNC_FIFO.NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO.xpm_fifo_instance.xpm_fifo_sync_inst.xpm_fifo_base_inst.gen_sdpram.xpm_memory_base_inst.config_drc File: D:/Vivado/Vivado/2023.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv Line: 508
# == tb_core_dma multi-case run: N_CASES=8 ==
# === CASE 0: B.k1s1|conv === t=115000
# CASE_RESULT 0 PASS  cycles=5148  mac_fire=4096  mac_util=79.56%  arf_w=4096  arf_r=4096  parf_f=4096  parf_d=4096  ifb_r=4096  wb_r=128  ofb_w=4096  wall_ns=52765  name=B.k1s1|conv
# CASE_PROFILE 0 cycles=5148 act_fire=4096 act_stall=64 act_idle=641 wgt_fire=4096 wgt_stall=641 wgt_idle=64 psum_fire=4096 psum_stall=0 psum_idle=1180 acc_fire=4096 acc_stall=0 acc_idle=800 name=B.k1s1|conv
# === CASE 1: B.k1s2|conv === t=52885000
# CASE_RESULT 1 PASS  cycles=4945  mac_fire=1024  mac_util=20.71%  arf_w=1024  arf_r=1024  parf_f=1024  parf_d=1024  ifb_r=1024  wb_r=32  ofb_w=1024  wall_ns=50740  name=B.k1s2|conv
# CASE_PROFILE 1 cycles=4945 act_fire=1024 act_stall=0 act_idle=3701 wgt_fire=1024 wgt_stall=3701 wgt_idle=0 psum_fire=1024 psum_stall=0 psum_idle=4050 acc_fire=1024 acc_stall=0 acc_idle=3764 name=B.k1s2|conv
# === CASE 2: B.k3s1|conv === t=103625000
# CASE_RESULT 2 PASS  cycles=38484  mac_fire=36864  mac_util=95.79%  arf_w=13440  arf_r=36864  parf_f=36864  parf_d=4096  ifb_r=12920  wb_r=1728  ofb_w=4096  wall_ns=386130  name=B.k3s1|conv
# CASE_PROFILE 2 cycles=38484 act_fire=36864 act_stall=0 act_idle=1291 wgt_fire=36864 wgt_stall=1291 wgt_idle=0 psum_fire=36864 psum_stall=0 psum_idle=1749 acc_fire=4096 acc_stall=0 acc_idle=34071 name=B.k3s1|conv
# === CASE 3: B.k3s2|conv === t=489755000
# CASE_RESULT 3 PASS  cycles=9682  mac_fire=9216  mac_util=95.19%  arf_w=9216  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=9025  wb_r=288  ofb_w=1024  wall_ns=98110  name=B.k3s2|conv
# CASE_PROFILE 3 cycles=9682 act_fire=9216 act_stall=0 act_idle=141 wgt_fire=9216 wgt_stall=141 wgt_idle=0 psum_fire=9216 psum_stall=0 psum_idle=595 acc_fire=1024 acc_stall=0 acc_idle=8373 name=B.k3s2|conv
# === CASE 4: D.n1_w016|conv === t=587865000
# CASE_RESULT 4 PASS  cycles=2736  mac_fire=2304  mac_util=84.21%  arf_w=864  arf_r=2304  parf_f=2304  parf_d=256  ifb_r=736  wb_r=144  ofb_w=256  wall_ns=28650  name=D.n1_w016|conv
# CASE_PROFILE 4 cycles=2736 act_fire=2304 act_stall=0 act_idle=139 wgt_fire=2304 wgt_stall=139 wgt_idle=0 psum_fire=2304 psum_stall=0 psum_idle=561 acc_fire=256 acc_stall=0 acc_idle=2211 name=D.n1_w016|conv
# === CASE 5: D.n1_w032|conv === t=616515000
# CASE_RESULT 5 PASS  cycles=10131  mac_fire=9216  mac_util=90.97%  arf_w=3456  arf_r=9216  parf_f=9216  parf_d=1024  ifb_r=3196  wb_r=576  ofb_w=1024  wall_ns=102600  name=D.n1_w032|conv
# CASE_PROFILE 5 cycles=10131 act_fire=9216 act_stall=155 act_idle=428 wgt_fire=9216 wgt_stall=614 wgt_idle=0 psum_fire=9216 psum_stall=192 psum_idle=852 acc_fire=1024 acc_stall=0 acc_idle=8822 name=D.n1_w032|conv
# === CASE 6: D.n1_w064|conv === t=719115000
# CASE_RESULT 6 PASS  cycles=38484  mac_fire=36864  mac_util=95.79%  arf_w=13440  arf_r=36864  parf_f=36864  parf_d=4096  ifb_r=12920  wb_r=1728  ofb_w=4096  wall_ns=386130  name=D.n1_w064|conv
# CASE_PROFILE 6 cycles=38484 act_fire=36864 act_stall=0 act_idle=1291 wgt_fire=36864 wgt_stall=1291 wgt_idle=0 psum_fire=36864 psum_stall=0 psum_idle=1749 acc_fire=4096 acc_stall=0 acc_idle=34071 name=D.n1_w064|conv
# === CASE 7: D.n1_w128|conv === t=1105245000
# CASE_RESULT 7 PASS  cycles=151960  mac_fire=147456  mac_util=97.04%  arf_w=52992  arf_r=147456  parf_f=147456  parf_d=16384  ifb_r=51952  wb_r=5760  ofb_w=16384  wall_ns=1520890  name=D.n1_w128|conv
# CASE_PROFILE 7 cycles=151960 act_fire=147456 act_stall=0 act_idle=4107 wgt_fire=147456 wgt_stall=4107 wgt_idle=0 psum_fire=147456 psum_stall=0 psum_idle=4633 acc_fire=16384 acc_stall=0 acc_idle=135195 name=D.n1_w128|conv
# == ALL 8 CASES DONE ==
# ** Note: $stop    : tb_core_dma.sv(607)
#    Time: 2626045 ns  Iteration: 1  Instance: /tb_core_dma
# Break in Module tb_core_dma at tb_core_dma.sv line 607
# Stopped at tb_core_dma.sv line 607
# End time: 15:08:36 on May 09,2026, Elapsed time: 0:00:41
# Errors: 0, Warnings: 30
